name,city,rating,types,latitude,longitude,description,category,price_level,historical_period,special_features,amenities,room_types,cuisine_type,specialties,food_type,entertainment_type,wellness_type,family_type,created_at
Múa rối nước Ánh Trăng,Ha Long,4.1,"['attraction', 'tourism']",20.955850100403524,107.07400849999999,"Đường Đặng Bá Hát, Yết Kiêu, Hạ Long, Quảng Ninh Province 01000, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:22.154804
Ha Long Bay Heritage Site,Ha Long,4.2,"['attraction', 'tourism']",20.815636100400532,107.10928059999999,"Vân Đồn Special Administrative Region, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:22.154806
Nhạc nước,Ha Long,4.3,"['attraction', 'tourism']",20.950030550403397,107.043202007849,"Quảng trường Mặt Trời, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:22.154808
Dolphinarium (closed?),Ha Long,4.4,"['attraction', 'tourism']",20.927275250402957,106.98670968923491,"Đường Ngọc Châu, Tuần Châu, Quảng Ninh Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:22.154811
Tuan Chau Park,Ha Long,4.5,"['attraction', 'tourism']",20.926946350402943,106.98743389855582,"Đường Ngọc Châu, Tuần Châu, Quảng Ninh Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:22.154819
Floating Village,Ha Long,4.6,"['attraction', 'tourism']",20.902719400402443,107.01813729999999,"Đường Ngọc Châu, Tuần Châu, Quảng Ninh Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:22.154822
hòn gà chọi,Ha Long,4.7,"['attraction', 'tourism']",20.897487800402345,107.03179649999998,"Đường Kỳ Quan, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:22.154824
Dao Tuan Chau,Ha Long,4.8,"['attraction', 'tourism']",20.930667100403024,106.98518259999999,"Đường Ngọc Châu, Tuần Châu, Quảng Ninh Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:22.154826
Bảo tàng Quảng Ninh,Ha Long,4.9,"['attraction', 'tourism']",20.948677100403387,107.0975562,"Tran Quoc Nghien Road, Hong Gai, Hạ Long, Quảng Ninh Province 01100, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:22.154828
Khu vui chơi thiếu niên nhi đồng,Quang Ninh,4.0,"['attraction', 'tourism']",21.009554150404526,107.26223222282678,"Ngõ 797A Trần Phú, Cẩm Thuỷ, Quảng Ninh Province 01250, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556885
Nhà Văn hóa Công Nhân Cẩm Phả,Quang Ninh,4.1,"['attraction', 'tourism']",21.012992850404576,107.28384058263521,"Tran Phu Street, Cẩm Bình, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556896
Công viên Cao Sơn Lưu Thủy,Quang Ninh,4.2,"['attraction', 'tourism']",20.999149450404325,107.31227657326312,"Cẩm Sơn, Quảng Ninh Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556900
Trần Quốc Tảng,Quang Ninh,4.3,"['attraction', 'tourism']",21.025992400404817,107.3690833,"Cửa Ông, Quảng Ninh Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556903
Bai Tu Long Bay,Quang Ninh,4.4,"['attraction', 'tourism']",20.926064500402934,107.25520989999998,"Quảng Ninh Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556906
Trần Quốc Toản,Quang Ninh,4.5,"['attraction', 'tourism']",21.028656700404863,107.37016759999999,"Đường Trần Quốc Tảng, Cửa Ông, Quảng Ninh Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556909
Attraction Quang Ninh 7,Quang Ninh,4.6,"['attraction', 'tourism']",21.01231635040457,107.28336526002334,"Cẩm Phả, Quảng Ninh Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556912
Attraction Quang Ninh 8,Quang Ninh,4.7,"['attraction', 'tourism']",21.025640500404812,107.36883121621433,"Quảng Ninh Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556915
Attraction Quang Ninh 9,Quang Ninh,4.8,"['attraction', 'tourism']",20.99482050040426,107.20923894041503,"Quảng Ninh Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556918
Attraction Quang Ninh 10,Quang Ninh,4.9,"['attraction', 'tourism']",21.010648150404542,107.28943350892327,"Cẩm Bình, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556921
Attraction Quang Ninh 11,Quang Ninh,4.0,"['attraction', 'tourism']",21.010772800404546,107.289644875,"Cẩm Bình, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556926
Attraction Quang Ninh 12,Quang Ninh,4.1,"['attraction', 'tourism']",21.010510300404537,107.28974347464586,"Cẩm Bình, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556929
Attraction Quang Ninh 13,Quang Ninh,4.2,"['attraction', 'tourism']",21.01049525040454,107.29057478768394,"Cẩm Bình, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556932
Attraction Quang Ninh 14,Quang Ninh,4.3,"['attraction', 'tourism']",21.010626000404542,107.2909867491298,"Cẩm Đông, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556935
Attraction Quang Ninh 15,Quang Ninh,4.4,"['attraction', 'tourism']",21.010739150404543,107.29066736086244,"Cẩm Bình, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556938
Attraction Quang Ninh 16,Quang Ninh,4.5,"['attraction', 'tourism']",21.011325750404545,107.29016355019229,"Cẩm Đông, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556941
Attraction Quang Ninh 17,Quang Ninh,4.6,"['attraction', 'tourism']",21.002141750404387,107.27037303725584,"Cẩm Phả, Quảng Ninh Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556944
Attraction Quang Ninh 18,Quang Ninh,4.7,"['attraction', 'tourism']",21.028670300404862,107.3700342,"Cửa Ông, Quảng Ninh Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:34.556947
Attraction,Cat Ba,4.0,"['attraction', 'tourism']",20.741923900398735,107.0502652,"Ha Sen, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083135
Vườn quốc gia Cát Bà,Cat Ba,4.1,"['attraction', 'tourism']",20.799919350400152,107.04390598591903,"Cát Hải District, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083150
Cho Cat Ba,Cat Ba,4.2,"['attraction', 'tourism']",20.727451100398362,107.04697909999999,"Phố Cát Bà, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083154
Moody’s Beach,Cat Ba,4.3,"['attraction', 'tourism']",20.757341600399123,107.0624354,"Cai Beo Street, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083158
Butterfly Valley,Cat Ba,4.4,"['attraction', 'tourism']",20.77114030039947,106.99490649999998,"Hung Son Road, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083161
Cannon Fort,Cat Ba,4.5,"['attraction', 'tourism']",20.723407800398252,107.0541879352644,"U-Tunnel, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083164
Ha Long Bay Heritage Site,Cat Ba,4.6,"['attraction', 'tourism']",20.815636100400532,107.10928059999999,"Vân Đồn Special Administrative Region, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083168
TAJ lake,Cat Ba,4.7,"['attraction', 'tourism']",20.799995950400152,107.00159764737415,"di Ao Ech, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083171
Artillery Marker Viewpoint,Cat Ba,4.8,"['attraction', 'tourism']",20.72316540039825,107.0524288,"Núi Ngọc, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083174
East Observatory,Cat Ba,4.9,"['attraction', 'tourism']",20.723746200398264,107.0550795,"U-Tunnel, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083177
Hang Quân Y,Cat Ba,4.0,"['attraction', 'tourism']",20.770093300399438,107.0207376,"Hung Son Road, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083181
West Observatory Site,Cat Ba,4.1,"['attraction', 'tourism']",20.72299740039824,107.0530753,"U-Tunnel, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083186
Anti Aircraft Artillery Site,Cat Ba,4.2,"['attraction', 'tourism']",20.72298740039825,107.05337439999998,Điểm tham quan tại Cat Ba,attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083189
Cannon Number 1,Cat Ba,4.3,"['attraction', 'tourism']",20.723104700398245,107.05283289999998,"U-Tunnel, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083192
Historical Objects Showroom,Cat Ba,4.4,"['attraction', 'tourism']",20.723417000398264,107.0539021,"U-Tunnel, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083195
Ammunition Showroom,Cat Ba,4.5,"['attraction', 'tourism']",20.723402300398263,107.0546887,Điểm tham quan tại Cat Ba,attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083198
Van boi trong,Cat Ba,4.6,"['attraction', 'tourism']",20.76011660039918,107.07842919999999,"Viet Hai pier, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083201
Điểm Biểu tượng ngắm Vịnh Cát Bà,Cat Ba,4.7,"['attraction', 'tourism']",20.725542200398316,107.05191139999998,"Núi Ngọc, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083205
Second canon,Cat Ba,4.8,"['attraction', 'tourism']",20.722693900398234,107.0547474,"U-Tunnel, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083208
Third canon,Cat Ba,4.9,"['attraction', 'tourism']",20.722058700398218,107.0548848,"U-Tunnel, Hải Phòng, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:45.083211
Vườn quốc gia Hoàng Liên,Sapa,4.0,"['attraction', 'tourism']",22.248390550404903,103.87479485600701,"Lào Cai Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527462
Cát Cát,Sapa,4.1,"['attraction', 'tourism']",22.328532700403425,103.8346798,"Sa Pa, Lào Cai Province 31786, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527480
SaPa Museum,Sapa,4.2,"['attraction', 'tourism']",22.335457400403296,103.8399877,"103, Xuân Viên, Sa Pa, Lào Cai Province 31786, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527484
Alpine Coaster Sapa,Sapa,4.3,"['attraction', 'tourism']",22.322562900403543,103.8665646,"Tổ 3, Cầu Mây, Sa Pa, Lào Cai Province 33000, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527488
Cat Cat Bridge,Sapa,4.4,"['attraction', 'tourism']",22.328643300403428,103.82932619999998,"Sa Pa, Lào Cai Province 31786, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527491
Cầu Treo Lao Chải San II,Sapa,4.5,"['attraction', 'tourism']",22.31011830040378,103.86081959999999,"Suspension Bridge, Lào Cai Province 31786, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527497
Carved Boulder Museum,Sapa,4.6,"['attraction', 'tourism']",22.304065000403895,103.8985557,"Đường tỉnh 152, Cầu Mây, Tả Van, Lào Cai Province 33000, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527500
Tu viện Tả Phìn,Sapa,4.7,"['attraction', 'tourism']",22.37750090040243,103.851555,"ĐH.100, Tả Phìn, Lào Cai Province 33000, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527507
"View Point, altitute 2143m",Sapa,4.8,"['attraction', 'tourism']",22.33434210040331,103.7797703,"Đường đi từ Trạm Tôn đến Đỉnh núi Fansipan, Lào Cai Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527526
Trạm Tôn,Sapa,4.9,"['attraction', 'tourism']",22.355070200402903,103.76071989999998,"National Route 4D, Lai Châu Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527531
Waterfall Quy Khach,Sapa,4.0,"['attraction', 'tourism']",22.294095800404087,103.9053772,"Cầu Mây, Lào Cai Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527534
Christopher little waterfall,Sapa,4.1,"['attraction', 'tourism']",22.339782800403203,103.8072139,"Đường Sín Chải, Hoàng Liên, Lào Cai Province 31786, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527536
Fansipan Legend,Sapa,4.2,"['attraction', 'tourism']",22.33708290040326,103.8243335,"Đường Lý Thị Dủ, Hoàng Liên, Lào Cai Province 31786, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527539
rice hike,Sapa,4.3,"['attraction', 'tourism']",22.328725000403427,103.84177859999998,"Đường Violet, Sa Pa, Lào Cai Province 31786, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527542
Waterfall,Sapa,4.4,"['attraction', 'tourism']",22.360849500402782,103.7902987,"O Quy Ho Road, Phan Si Păng, Sa Pa, Lào Cai Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527544
Heaven's Gate,Sapa,4.5,"['attraction', 'tourism']",22.352974000402938,103.7648085,"National Route 4D, Lai Châu Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527547
Su Pan,Sapa,4.6,"['attraction', 'tourism']",22.29365650040409,103.9228442,"Mường Hoa, Lào Cai Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527549
Hau Thao,Sapa,4.7,"['attraction', 'tourism']",22.304145200403905,103.9078262,"Lào Cai Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527552
Hâu Thào village,Sapa,4.8,"['attraction', 'tourism']",22.31792600040364,103.89619099999999,"VMM trail 2015, Sa Pa, Lào Cai Province 33000, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527555
Heaven Sapa,Sapa,4.9,"['attraction', 'tourism']",22.330309000403393,103.83596789999999,"Cat Cat Road, Sa Pa, Lào Cai Province 31786, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:13:56.527559
Khu Du lịch sinh Thái Tràng An,Ninh Binh,4.0,"['attraction', 'tourism']",20.253040300383045,105.91817959999999,"Tràng An, Hoa Lư, Ninh Bình Province 43000, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:14:08.088917
Tam Cốc -Bích Động,Ninh Binh,4.1,"['attraction', 'tourism']",20.216342600381605,105.937457,"Thai Vi, Ninh Hải, Ninh Bình Province 43000, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:14:08.088939
Trang An Boat Tours,Ninh Binh,4.2,"['attraction', 'tourism']",20.25276010038305,105.9184663,"Tràng An, Hoa Lư, Ninh Bình Province 08251, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:14:08.088948
Hang Múa;Lying Dragon Top,Ninh Binh,4.3,"['attraction', 'tourism']",20.22954740038212,105.9342536,"Lotus lake boardwalk, Hoa Lư, Ninh Bình Province 08213, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:14:08.088956
Cố đô Hoa Lư,Ninh Binh,4.4,"['attraction', 'tourism']",20.283483000384216,105.89959860108307,"Tràng An, Hoa Lư, Ninh Bình Province 08000, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:14:08.088963
Cho Dong Van,Ninh Binh,4.5,"['attraction', 'tourism']",20.213876500381513,105.93461010000001,"Thai Vi, Ninh Hải, Ninh Bình Province 08213, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:14:08.088971
Công viên Thúy Sơn,Ninh Binh,4.6,"['attraction', 'tourism']",20.259860800383315,105.98185673348216,"Đông Thành, Hoa Lư, Ninh Bình Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:14:08.088979
Đền vua Lê Đại Hành,Ninh Binh,4.7,"['attraction', 'tourism']",20.28618330038432,105.90572835036005,"Quốc lộ 38B, Trường Yên, Ninh Bình Province 40000, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:14:08.088988
Đền vua Đinh Tiên Hoàng,Ninh Binh,4.8,"['attraction', 'tourism']",20.284612350384258,105.90513733859926,"Quốc lộ 38B, Trường Yên, Ninh Bình Province 40000, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:14:08.089001
công viên khủng long,Ninh Binh,4.9,"['attraction', 'tourism']",20.28018420038409,105.97437571394599,"Ninh Khánh, Hoa Lư, Ninh Bình Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:14:08.089009
Công viên văn hóa Tràng An,Ninh Binh,4.0,"['attraction', 'tourism']",20.262470350383417,105.95622847390158,"Ninh Nhất, Ninh Bình Province, Vietnam",attraction,0.0,,,,,,,,,,,2025-10-22T02:14:08.089017
