name,city,rating,types,latitude,longitude,description,category,price_level,amenities,room_types,cuisine_type,specialties,food_type,historical_period,special_features,entertainment_type,wellness_type,family_type,created_at
The Yacht,Ha Long,4.4,"['hotel', 'accommodation']",20.950723050403425,107.03297765172414,"Lý Thánh Tông, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868607
Khách sạn Bưu điện Hạ Long,Ha Long,4.5,"['hotel', 'accommodation']",20.95680900040354,107.05022039410817,"Vườn Đào, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868609
Ha Long Palace,Ha Long,4.6,"['hotel', 'accommodation']",20.95549455040351,107.02091941386138,"Phan Bội Châu, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868612
Marina,Ha Long,4.7,"['hotel', 'accommodation']",20.95476660040351,107.02184639478781,"Vĩnh Thực, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868615
Crown Hotel,Ha Long,4.8,"['hotel', 'accommodation']",20.954559950403496,107.0221375965071,"Đường Hoàng Quốc Việt, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868617
Mường Thanh Grand Hạ Long,Ha Long,4.9,"['hotel', 'accommodation']",20.954246850403486,107.02238415659951,"Đường Hoàng Quốc Việt, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868620
Moon Hotel,Ha Long,4.0,"['hotel', 'accommodation']",20.954602450403492,107.02233054999999,"Phố Lê Phụng Hiểu, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868622
Galaxy Ha Long Hotel,Ha Long,4.1,"['hotel', 'accommodation']",20.954744150403492,107.02228255,"Phố Lê Phụng Hiểu, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868625
Au Lac Hotel,Ha Long,4.2,"['hotel', 'accommodation']",20.9548845004035,107.022235,"Phố Lê Phụng Hiểu, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868627
Khách sạn Hương Biển,Ha Long,4.3,"['hotel', 'accommodation']",20.9447395004033,107.12305024831994,"Nguyễn Văn Cừ, Phường Hạ Long, Hạ Long, Quảng Ninh Province 01010, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868631
Novotel Ha Long,Ha Long,4.4,"['hotel', 'accommodation']",20.951970100403443,107.04202279272464,"Lý Quốc Sư, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868634
Khách sạn Sài Gòn Hạ Long,Ha Long,4.5,"['hotel', 'accommodation']",20.951782300403437,107.03962260170454,"Đường Bãi Cháy, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868636
Ha Long Pearl,Ha Long,4.6,"['hotel', 'accommodation']",20.951506400403435,107.04120399999998,"Đường Hạ Long, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868639
BMC Thăng Long Hotel,Ha Long,4.7,"['hotel', 'accommodation']",20.94830480040337,107.0289488,"Đường Hạ Long, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868641
Wyndham Hotel,Ha Long,4.8,"['hotel', 'accommodation']",20.959466300403587,107.06028611450355,"Đường Hạ Long, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868644
Nhang Hi Hotel,Ha Long,4.9,"['hotel', 'accommodation']",20.949635800403392,107.0297089,"Đường Bãi Cháy, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:14.868646
Hai Yen Luxury Hotel,Quang Ninh,4.0,"['hotel', 'accommodation']",21.010230200404532,107.26943067771066,"Cẩm Phả City Square, Cẩm Trung, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:27.043333
Viet Trung Hotel,Quang Ninh,4.1,"['hotel', 'accommodation']",21.001597700404382,107.26841279999998,"Phố Phạm Quý Công, Cẩm Trung, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:27.043342
Nha nghi Hong Loc/300k room,Quang Ninh,4.2,"['hotel', 'accommodation']",21.079787200405704,107.3458305,"National Route 18, Mông Dương, Quảng Ninh Province, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:27.043345
Khách sạn Vân Long,Quang Ninh,4.3,"['hotel', 'accommodation']",21.00905150040451,107.26056079999998,"Tran Phu Street, Phường Quang Hanh, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:27.043347
Mona's Homestay,Cat Ba,4.0,"['hotel', 'accommodation']",20.72580190039832,107.0471172,"180, Phố Cát Bà, Hải Phòng, 180000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832891
Snow White’s Homestay,Cat Ba,4.1,"['hotel', 'accommodation']",20.73121810039846,107.04983619999999,"number 2 zone 8, Cai Beo Street, Hải Phòng, 187300, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832913
Monkey Island Resort,Cat Ba,4.2,"['hotel', 'accommodation']",20.729303700398408,107.07844899999999,"Cai Beo Street, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832916
Cát Bà Eco Lodge,Cat Ba,4.3,"['hotel', 'accommodation']",20.772093100399488,106.98435669999999,"ĐT.356, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832919
Cat Ba Central Homestay,Cat Ba,4.4,"['hotel', 'accommodation']",20.731915300398477,107.04933729999999,"7, Cai Beo Street, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832922
Cat Ba Mystery Homestay,Cat Ba,4.5,"['hotel', 'accommodation']",20.73484860039854,107.04427899999999,"Số 2 Lane 172, Ha Sen, Hải Phòng, 180000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832925
Catba Oasis Bungalows Hostel,Cat Ba,4.6,"['hotel', 'accommodation']",20.721063500398195,107.0514007,"254, Phố Cát Bà, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832927
Captain Jack's Hostel,Cat Ba,4.7,"['hotel', 'accommodation']",20.73961280039867,107.0415941,"Ha Sen, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832930
Cat Ba Hostel,Cat Ba,4.8,"['hotel', 'accommodation']",20.72487910039828,107.0527876,"160, Núi Ngọc, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832933
Phong Lan,Cat Ba,4.9,"['hotel', 'accommodation']",20.7251321003983,107.0490692,"214, Phố Cát Bà, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832937
Ngoc Hoa Hotel,Cat Ba,4.0,"['hotel', 'accommodation']",20.725229400398298,107.04886589999998,"211, Phố Cát Bà, Hải Phòng, 180000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832941
Nhật Anh Hotel 2,Cat Ba,4.1,"['hotel', 'accommodation']",20.727889700398375,107.04616639999999,"số 23, Tùng Dinh, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832944
Central Backpackers Hostel,Cat Ba,4.2,"['hotel', 'accommodation']",20.740075600398686,107.04194659999999,"Ha Sen, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832947
"Catba Love Hotel, add 261 Nui Ngoc tr, Cat Ba",Cat Ba,4.3,"['hotel', 'accommodation']",20.724569700398288,107.0522917,"261, Núi Ngọc, Hải Phòng, 0225, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832951
Trang Anh hôtel,Cat Ba,4.4,"['hotel', 'accommodation']",20.72590730039832,107.0469724,"Phố Cát Bà, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832953
Hoi Lake Farmestay,Cat Ba,4.5,"['hotel', 'accommodation']",20.79645200040007,106.9942927,"Go up, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832956
Phuong Thao,Cat Ba,4.6,"['hotel', 'accommodation']",20.726018900398326,107.0510347,"48, Núi Ngọc, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832958
Luna's House hotel & restaurat,Cat Ba,4.7,"['hotel', 'accommodation']",20.724953800398303,107.0532384,"140, Núi Ngọc, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832961
Orange Paradise,Cat Ba,4.8,"['hotel', 'accommodation']",20.777042200399602,106.9846376,"ĐT.356, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832963
Cocoon Inn Cat Ba,Cat Ba,4.9,"['hotel', 'accommodation']",20.72431030039828,107.05196429999998,"Núi Ngọc, Hải Phòng, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:39.832967
Victoria SaPa,Sapa,4.0,"['hotel', 'accommodation']",22.336964800403265,103.84277709999999,"Hoang Dieu, Sa Pa, Lào Cai Province 31786, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681702
Muong Thanh Sapa Hotel,Sapa,4.1,"['hotel', 'accommodation']",22.337946200403245,103.84832879999999,"44, Đường Ngũ Chỉ Sơn, Sa Pa, Lào Cai Province 31786, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681715
Zizi Homestay,Sapa,4.2,"['hotel', 'accommodation']",22.30711450040384,103.8963314,"Đường tỉnh 152, Cầu Mây, Tả Van, Lào Cai Province 33000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681720
Little View Restaurant,Sapa,4.3,"['hotel', 'accommodation']",22.332518500403353,103.84292779999998,"042 Cau May, Ngo Cau May of Mega View Homestay, Sa Pa, Lào Cai Province 31786, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681726
Woody Homestay Sapa,Sapa,4.4,"['hotel', 'accommodation']",22.331236750403374,103.82919180754641,"Cat Cat Road, Sa Pa, Lào Cai Province 31786, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681730
Terraced H'Mong Homestay,Sapa,4.5,"['hotel', 'accommodation']",22.327644000403442,103.83052680770896,"Cat Cat Road, Sa Pa, Lào Cai Province 31786, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681734
Mega View Homestay,Sapa,4.6,"['hotel', 'accommodation']",22.331710100403363,103.8433855480892,"24, Ngo Cau May, Sa Pa, Lào Cai Province 31786, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681737
Sapa Queen Hotel,Sapa,4.7,"['hotel', 'accommodation']",22.332832400403348,103.84311479999998,"9, Ngo Cau May of Mega View Homestay, Sa Pa, Lào Cai Province 31786, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681741
Mama Sa Homestay,Sapa,4.8,"['hotel', 'accommodation']",22.302717900403916,103.90361670000001,"VMM trail 2015, Mường Hoa, Lào Cai Province, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681744
Homestay Chuong An,Sapa,4.9,"['hotel', 'accommodation']",22.303220000403915,103.8913641,"Ta Van, Cầu Mây, Tả Van, Lào Cai Province 33000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681748
Cho Cho Homestay,Sapa,4.0,"['hotel', 'accommodation']",22.296040000404048,103.89588999999998,"Road to Ta Van, Cầu Mây, Tả Van, Lào Cai Province 33000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681752
Eco Palms House,Sapa,4.1,"['hotel', 'accommodation']",22.314829600403698,103.8830855,"Đường tỉnh 152, Cầu Mây, Tả Van, Lào Cai Province 33000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681755
Chez Xi Quan,Sapa,4.2,"['hotel', 'accommodation']",22.39490630040207,103.85793029999999,"VMM 2019, Tả Phìn, Lào Cai Province 33000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681759
Crazy Lazy,Sapa,4.3,"['hotel', 'accommodation']",22.297726700404006,103.8933289,"Road to Ta Van, Cầu Mây, Tả Van, Lào Cai Province 33000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681764
Fancy Sapa Hostel 2,Sapa,4.4,"['hotel', 'accommodation']",22.338045300403238,103.8432088,"No.26, Ngõ Hùng Hồ, Sa Pa, Lào Cai Province 31786, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681768
Sapa Dao Homestay ( vrai emplacement),Sapa,4.5,"['hotel', 'accommodation']",22.359123500402813,103.8093065,"O Quy Ho Road, Phan Si Păng, Sa Pa, Lào Cai Province 31786, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681771
The little hmong house,Sapa,4.6,"['hotel', 'accommodation']",22.29953360040398,103.90912659999998,"km5 Ban Den, VMM trail 2015, Mường Hoa, Lào Cai Province 330000, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681775
Tưởng Mai,Sapa,4.7,"['hotel', 'accommodation']",22.33453500040331,103.8421226,"8, Phạm Xuân Huân, Sa Pa, Lào Cai Province 31786, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681778
Nhà nghỉ Nhật Sapa Central,Sapa,4.8,"['hotel', 'accommodation']",22.332891800403345,103.8424156,"33, Phố Đồng Lợi, Sa Pa, Lào Cai Province 31786, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681781
Chapi Homestay,Sapa,4.9,"['hotel', 'accommodation']",22.33118320040338,103.82906575457446,"Đường Lý Thị Dủ, Hoàng Liên, Lào Cai Province 31786, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:13:50.681785
Nam Hoa Hotel,Ninh Binh,4.0,"['hotel', 'accommodation']",20.21413090038153,105.9349042,"Thai Vi, Ninh Hải, Ninh Bình Province 08213, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052625
Mountainside Homestay,Ninh Binh,4.1,"['hotel', 'accommodation']",20.245920700382772,105.9328316,"Tràng An, Hoa Lư, Ninh Bình Province 08212, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052634
Nhà Vườn Thiên Nhiên Tràng An,Ninh Binh,4.2,"['hotel', 'accommodation']",20.26357130038345,105.9225928,"Tràng An, Hoa Lư, Ninh Bình Province 08251, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052637
THUY ANH HOTEL,Ninh Binh,4.3,"['hotel', 'accommodation']",20.254234800383085,105.97262309999999,"Đường Trường Hán Siêu, Vân Giang, Hoa Lư, Ninh Bình Province 08212, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052639
Tuần Phone;Thu Guest House,Ninh Binh,4.4,"['hotel', 'accommodation']",20.254330200383098,105.9746897,"67;02, Phố 10, Vân Giang, Hoa Lư, Ninh Bình Province 08212, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052641
Quoc Khanh Bamboo Homestay,Ninh Binh,4.5,"['hotel', 'accommodation']",20.26553960038353,105.9211018,"Tràng An, Hoa Lư, Ninh Bình Province 08251, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052644
Xuan Lai Right View Homestay,Ninh Binh,4.6,"['hotel', 'accommodation']",20.20715300038125,105.9408364,"ĐT.491C, Ninh Hải, Ninh Bình Province 08214, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052646
Ngoc Minh Homestay,Ninh Binh,4.7,"['hotel', 'accommodation']",20.215736700381587,105.93793500000001,"ĐT.491C, Ninh Hải, Ninh Bình Province 08214, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052648
tam coc horizon bungalow,Ninh Binh,4.8,"['hotel', 'accommodation']",20.221470800381816,105.9377005,"Thai Vi, Ninh Hải, Ninh Bình Province 08213, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052650
Tam Coc Garden (Authentic & natural resort),Ninh Binh,4.9,"['hotel', 'accommodation']",20.211299000381413,105.90803380000001,"Thai Vi, Ninh Hải, Ninh Bình Province 08213, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052653
Zuli Zen Home,Ninh Binh,4.0,"['hotel', 'accommodation']",20.180002400380157,105.98144750000002,"10, Quốc lộ 12B, Yên Thịnh, Ninh Bình Province 08214, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052657
Tam Cốc Palm house,Ninh Binh,4.1,"['hotel', 'accommodation']",20.215272300381567,105.92920259999998,"Thai Vi, Ninh Hải, Ninh Bình Province 08213, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052939
Hang Mua Homestay,Ninh Binh,4.2,"['hotel', 'accommodation']",20.23276100038227,105.94198490000001,"491B, Hoa Lư, Ninh Bình Province 08212, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052943
Ninh binh valle montana homestay,Ninh Binh,4.3,"['hotel', 'accommodation']",20.24660410038279,105.9352692,"491B, Hoa Lư, Ninh Bình Province 08212, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052946
Trang An Freedom Hood,Ninh Binh,4.4,"['hotel', 'accommodation']",20.261700100383372,105.91307009999998,"Tràng An, Hoa Lư, Ninh Bình Province 08251, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052948
Sonavie Hotel Ninh Bình,Ninh Binh,4.5,"['hotel', 'accommodation']",20.266652200383575,105.961362,"148, Đinh Điền, Tân Thành, Hoa Lư, Ninh Bình Province 08212, Vietnam",hotel,0.0,,,,,,,,,,,2025-10-22T02:14:02.052950
