name,city,rating,types,latitude,longitude,description,category,price_level,cuisine_type,specialties,amenities,room_types,food_type,historical_period,special_features,entertainment_type,wellness_type,family_type,created_at
Sakura Coffee,Ha Long,4.2,"['restaurant', 'food']",20.955867100403523,107.07371947265779,"Đường Đặng Bá Hát, Yết Kiêu, Hạ Long, Quảng Ninh Province 01000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:17.334287
Mộc Trà Quán,Ha Long,4.3,"['restaurant', 'food']",20.955133800403505,107.07406515487352,"Đường Đặng Bá Hát, Yết Kiêu, Hạ Long, Quảng Ninh Province 01000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:17.334289
Trường Tiểu học Minh Hà,Ha Long,4.4,"['restaurant', 'food']",20.95726235040355,107.15972759782167,"Minh Hà, Hà Phong, Hạ Long, Quảng Ninh Province 01040, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:17.334291
Ánh Dương,Ha Long,4.5,"['restaurant', 'food']",20.952745550403463,107.04388186702897,"Đường Hạ Long, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:17.334294
Hạ Long 1,Ha Long,4.6,"['restaurant', 'food']",20.952126850403445,107.0426056950441,"Lý Quốc Sư, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:17.334296
Thuận Lợi 2,Ha Long,4.7,"['restaurant', 'food']",20.95177265040344,107.04264542146073,"Đường Hạ Long, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:17.334300
Cua Vàng,Ha Long,4.8,"['restaurant', 'food']",20.959417700403588,107.0187657,"Phan Chu Trinh, Bãi Cháy, Hạ Long, Quảng Ninh Province 01000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:17.334302
Mixue,Ha Long,4.9,"['restaurant', 'food']",20.978075150403946,107.010780568224,"Đường Giếng Đáy, Giếng Đáy, Hạ Long, Quảng Ninh Province, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:17.334306
Tiệm Rau Má MAXH,Quang Ninh,4.0,"['restaurant', 'food']",21.009874300404523,107.2712711,"Ngõ 398A, Tran Phu Street, Cẩm Trung, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:29.915588
Royal Palace Restaurant,Quang Ninh,4.1,"['restaurant', 'food']",21.01009430040453,107.26952749999998,"Tran Phu Street, Cẩm Trung, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:29.915596
Restaurant Quang Ninh 3,Quang Ninh,4.2,"['restaurant', 'food']",21.034332600404955,107.3588639,"Cửa Ông, Quảng Ninh Province, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:29.915598
Royal Coffee,Quang Ninh,4.3,"['restaurant', 'food']",21.012900000404585,107.28153720000002,"Tran Phu Street, Cẩm Thành, Cẩm Phả, Quảng Ninh Province 01250, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:29.915601
Mona's Homestay,Cat Ba,4.0,"['restaurant', 'food']",20.72580190039832,107.0471172,"180, Phố Cát Bà, Hải Phòng, 180000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553613
Quiri Pub Cocktail & Restaurant,Cat Ba,4.1,"['restaurant', 'food']",20.72699640039835,107.0434484,"No 135, Tùng Dinh, Hải Phòng, 187380, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553629
Cat Ba Oasis Bar,Cat Ba,4.2,"['restaurant', 'food']",20.723747300398266,107.05022839999998,"226, Phố Cát Bà, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553635
Com No 368,Cat Ba,4.3,"['restaurant', 'food']",20.727782600398374,107.0468594,"Phố Tùng Dinh, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553640
Nha hang Boom,Cat Ba,4.4,"['restaurant', 'food']",20.72070260039819,107.05105669999999,"Phố Cát Bà, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553644
Aroma Cat Ba seafood restaurant,Cat Ba,4.5,"['restaurant', 'food']",20.725999500398324,107.046911,"175a, Phố Cát Bà, Hải Phòng, 180000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553648
Ven Hồ,Cat Ba,4.6,"['restaurant', 'food']",20.724503000398297,107.0513987,"275, Núi Ngọc, Hải Phòng, 180000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553652
Nhà Hàng Full Moon,Cat Ba,4.7,"['restaurant', 'food']",20.72399930039827,107.05011619999999,"225, Núi Ngọc, Hải Phòng, 187315, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553656
Cat Ba Oasis Bar 2,Cat Ba,4.8,"['restaurant', 'food']",20.721238300398205,107.05143599999998,"254, Phố Cát Bà, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553661
The Little Leaf,Cat Ba,4.9,"['restaurant', 'food']",20.72667890039834,107.0515418,"91, Núi Ngọc, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553665
Indian Restaurant Ganesh,Cat Ba,4.0,"['restaurant', 'food']",20.72629940039833,107.04670990000001,"Phố Cát Bà, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553669
Napoli Pizza,Cat Ba,4.1,"['restaurant', 'food']",20.724579900398286,107.049731,"Phố Cát Bà, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553673
Like Coffee,Cat Ba,4.2,"['restaurant', 'food']",20.72586340039832,107.04700589999999,"177, Phố Cát Bà, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553685
SAM ăn vặt 3 miền,Cat Ba,4.3,"['restaurant', 'food']",20.727978000398373,107.0459845,"26, Tùng Dinh, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553690
Yummy 2 Restaurant,Cat Ba,4.4,"['restaurant', 'food']",20.726656600398336,107.05272329999998,"Núi Ngọc, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553703
Long coffee,Cat Ba,4.5,"['restaurant', 'food']",20.73530960039856,107.04374929999999,"196, Ha Sen, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553707
Casa Bonita,Cat Ba,4.7,"['restaurant', 'food']",20.72673710039835,107.0520241,"Phố Núi Ngọc, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553716
The Bigman,Cat Ba,4.8,"['restaurant', 'food']",20.72464490039829,107.0496598,"Phố Cát Bà, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553720
Napoli pizza,Cat Ba,4.9,"['restaurant', 'food']",20.726743300398343,107.05239719999999,"Phố Núi Ngọc, Hải Phòng, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:42.553724
NHÀ HÀNG SAPA TV,Sapa,4.0,"['restaurant', 'food']",22.336288200403274,103.84545402703348,"19, Hoàng Văn Thụ, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969750
Nha Hang,Sapa,4.1,"['restaurant', 'food']",22.333182100403327,103.8425416,"040, Cầu Mây, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969776
Little View Restaurant,Sapa,4.2,"['restaurant', 'food']",22.332518500403353,103.84292779999998,"042 Cau May, Ngo Cau May of Mega View Homestay, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969781
Le Gecko,Sapa,4.3,"['restaurant', 'food']",22.33629830040328,103.8428713,"33, Xuân Viên, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969783
La Casa Pizza,Sapa,4.4,"['restaurant', 'food']",22.33320800040333,103.84293279999999,"007, Mường Hoa, Sa Pa, Lào Cai Province 33000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969786
Gem Coffee Art,Sapa,4.5,"['restaurant', 'food']",22.330933200403376,103.834866,"Cat Cat Road, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969789
Nhà hàng Ô Quý Hồ,Sapa,4.6,"['restaurant', 'food']",22.336022100403284,103.84347039999999,"8, Thạch Sơn, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969791
Nhà hàng song nhi sapa,Sapa,4.7,"['restaurant', 'food']",22.360819600402774,103.7783146,"O Quy Ho Road, Phan Si Păng, Sa Pa, Lào Cai Province, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969794
Good Morning View Restaurant,Sapa,4.8,"['restaurant', 'food']",22.329900800403415,103.84595829999999,"47, Mường Hoa, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969796
Wooden Pub,Sapa,4.9,"['restaurant', 'food']",22.336038600403274,103.84029499999998,"03, Đường Thác Bạc, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969800
Romano Pizza,Sapa,4.0,"['restaurant', 'food']",22.3398805004032,103.8464814,"611, Dien Bien Phu Rd. - National Route 4D, Phan Si Păng, Sa Pa, Lào Cai Province 33000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969804
Nhà Hàng S88,Sapa,4.1,"['restaurant', 'food']",22.33677050040327,103.84687889999998,"01, Pho Vo Thi Sau, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969807
Ladybird Restaurant & Hotel,Sapa,4.2,"['restaurant', 'food']",22.33581350040329,103.843,"04, Thạch Sơn, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969809
QUÁN RƯỢU & CÀ PHÊ,Sapa,4.3,"['restaurant', 'food']",22.332723200403343,103.8377534,"069, Đường Violet, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969813
Hello Vietnam Restaurant,Sapa,4.4,"['restaurant', 'food']",22.332804300403343,103.84020339999998,"45a, Phan Xi Păng, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969815
Cafe in the cloud,Sapa,4.5,"['restaurant', 'food']",22.332094500403354,103.83907789999999,"060, Đường Violet, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969817
Red Dao House,Sapa,4.6,"['restaurant', 'food']",22.336287400403283,103.8398872,"4B, Đường Thác Bạc, Phan Si Păng, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969819
Nhà hàng Sa Pa Sky,Sapa,4.7,"['restaurant', 'food']",22.33099120040338,103.8338547,"Cat Cat Road, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969822
moment romantic restaurant and bar,Sapa,4.8,"['restaurant', 'food']",22.33132350040337,103.8443914,"026B, Mường Hoa, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969825
Thang Co A Quynh restaurant,Sapa,4.9,"['restaurant', 'food']",22.33609310040327,103.84457519999998,"Thủ Dầu Một, Sa Pa, Lào Cai Province 31786, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:13:53.969827
NHÀ HÀNG THĂNG LONG - ĐẶC SẢN DÊ NÚI NINH BÌNH,Ninh Binh,4.0,"['restaurant', 'food']",20.28959680038445,105.88912419999998,"777, Quốc lộ 38B, Hoa Lư, Ninh Bình Province 40000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288564
CLB trà chanh chém gió,Ninh Binh,4.1,"['restaurant', 'food']",20.21763600038166,105.9471205,"ĐT.491C, Ninh Hải, Ninh Bình Province 43000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288576
Ta Cốc Moonlight Coffee,Ninh Binh,4.2,"['restaurant', 'food']",20.217292100381645,105.9448772,"ĐT.491C, Ninh Hải, Ninh Bình Province 08214, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288580
RIÊU CUA BẮP BÒ,Ninh Binh,4.3,"['restaurant', 'food']",20.25792280038324,105.9741945,"117, Đuờng Lê Hồng Phong, Vân Giang, Hoa Lư, Ninh Bình Province 08212, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288583
Tien Dat,Ninh Binh,4.4,"['restaurant', 'food']",20.216694000381622,105.9396144,"ĐT.491C, Ninh Hải, Ninh Bình Province 08214, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288586
Coffee Phong,Ninh Binh,4.5,"['restaurant', 'food']",20.25747500038322,105.9723117,"27, Đuờng Lê Hồng Phong, Vân Giang, Hoa Lư, Ninh Bình Province 40000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288588
Bún Chả 734,Ninh Binh,4.6,"['restaurant', 'food']",20.244668100382718,105.9927502,"734, National Highway 10, Bích Đào, Hoa Lư, Ninh Bình Province 10000, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288591
Quán dê Chính Thư,Ninh Binh,4.7,"['restaurant', 'food']",20.24747910038283,105.9342071,"491B, Hoa Lư, Ninh Bình Province 08212, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288594
Nhà Hàng Trung Tuyết,Ninh Binh,4.8,"['restaurant', 'food']",20.25161390038299,105.97873999999999,"14, Đường Hoàng Hoa Thám, Vân Giang, Hoa Lư, Ninh Bình Province 08212, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288596
Thảo béo restaurant bar,Ninh Binh,4.9,"['restaurant', 'food']",20.21083990038139,105.93716049999999,"ĐT.491C, Ninh Hải, Ninh Bình Province 08214, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288599
Viet cuisine restaurant,Ninh Binh,4.0,"['restaurant', 'food']",20.246675700382806,105.93534759999999,"491B, Hoa Lư, Ninh Bình Province 08212, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288602
Bún Mọc Biển Hà,Ninh Binh,4.1,"['restaurant', 'food']",20.257491900383215,105.9718649,"05, Đuờng Lê Hồng Phong, Vân Giang, Hoa Lư, Ninh Bình Province 08212, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288606
Banh mi,Ninh Binh,4.2,"['restaurant', 'food']",20.21704350038163,105.9410845,"ĐT.491C, Ninh Hải, Ninh Bình Province 08214, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288609
Chef Hien Restaurant,Ninh Binh,4.3,"['restaurant', 'food']",20.21553110038158,105.93689649999999,"Thai Vi, Ninh Hải, Ninh Bình Province 08213, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288611
Ngo Dong Vegan restaurant,Ninh Binh,4.4,"['restaurant', 'food']",20.21593250038159,105.9354097,"Thai Vi, Hoa Lư, Ninh Bình Province 08213, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288613
Riverside restaurant,Ninh Binh,4.5,"['restaurant', 'food']",20.24693880038281,105.9352222,"491B, Hoa Lư, Ninh Bình Province 08212, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288616
Tuan Tu,Ninh Binh,4.6,"['restaurant', 'food']",20.216757300381627,105.93885119999999,"ĐT.491C, Ninh Hải, Ninh Bình Province 08214, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288619
Café Be,Ninh Binh,4.7,"['restaurant', 'food']",20.257456000383222,105.9711921,"Đường Cù Chính Lan, Vân Giang, Hoa Lư, Ninh Bình Province 08212, Vietnam",restaurant,0.0,vietnamese,,,,vietnamese,,,,,,2025-10-22T02:14:05.288621
